This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.11.3)  12 DEC 2018 15:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Rust-parallel-programming-codes.tex
(./Rust-parallel-programming-codes.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no D in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.204 ...el-threads-06.cpp -std=c++11 -pthread -D_
                                                  GLIBCXX_USE_NANOSLEEP
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.205 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 202--205
[]
 []


Overfull \hbox (142.15881pt too wide) in paragraph at lines 202--205
[]\OML/cmm/m/it/10 LIBCXX[]SE[]ANOSLEEP$ 
 []

Missing character: There is no E in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.208 ...:~/Documents/Multithreaded-C++11/test2.6#
                                                   ./independent-parallel-th...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.211 1425871390235345 Start wry_
                                 thread_02. Thread_ID = b6f28b70 Hex.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.227 ...:~/Documents/Multithreaded-C++11/test2.6#
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.229 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.229 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 206--230
[]
 []


Overfull \hbox (98.11403pt too wide) in paragraph at lines 206--230
[]\OML/cmm/m/it/10 hread[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :Thread[]D \OT1/cmr
/m/n/10 =
 []


Overfull \hbox (600.671pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 28\OML/cmm
/m/it/10 b\OT1/cmr/m/n/10 70\OML/cmm/m/it/10 Hex:\OT1/cmr/m/n/10 14258713902353
45\OML/cmm/m/it/10 PROCESSINGwry[]hread[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :Wil
lsleepfor\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 seconds:::\OT1/cmr/m/n/10 1425871390
235340\OML/cmm/m/it/10 Startwry[]hread[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :Thre
ad[]D \OT1/cmr/m/n/10 =
 []


Overfull \hbox (604.69878pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 7729\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 70\OML/
cmm/m/it/10 Hex:\OT1/cmr/m/n/10 1425871390235340\OML/cmm/m/it/10 PROCESSINGwry[
]hread[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :Willsleepfor\OT1/cmr/m/n/10 10\OML/c
mm/m/it/10 seconds:::\OT1/cmr/m/n/10 1425871390235398\OML/cmm/m/it/10 Startwry[
]hread[]\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :Thread[]D \OT1/cmr/m/n/10 =
 []


Overfull \hbox (604.71962pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 6727\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 70\OML/
cmm/m/it/10 Hex:\OT1/cmr/m/n/10 1425871390235398\OML/cmm/m/it/10 PROCESSINGwry[
]hread[]\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :Willsleepfor\OT1/cmr/m/n/10 7\OML/cm
m/m/it/10 seconds:::\OT1/cmr/m/n/10 1425871395235469\OML/cmm/m/it/10 Endedwry[]
hread[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :Thread[]D \OT1/cmr/m/n/10 =
 []


Overfull \hbox (173.41133pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 28\OML/cmm
/m/it/10 b\OT1/cmr/m/n/10 70\OML/cmm/m/it/10 Hex:Threadprocessingtime \OT1/cmr/
m/n/10 =
 []


Overfull \hbox (82.74667pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 000124\OML/cmm/m/it/10 secon
ds \OT1/cmr/m/n/10 =
 []


Overfull \hbox (280.85362pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 5000124\OML/cmm/m/it/10 ticks\OT1/cmr/m/n/10 1425871397235500\O
ML/cmm/m/it/10 Endedwry[]hread[]\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :Thread[]D \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (172.43909pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 6727\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 70\OML/
cmm/m/it/10 Hex:Threadprocessingtime \OT1/cmr/m/n/10 =
 []


Overfull \hbox (82.74667pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 000102\OML/cmm/m/it/10 secon
ds \OT1/cmr/m/n/10 =
 []


Overfull \hbox (280.85362pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 7000102\OML/cmm/m/it/10 ticks\OT1/cmr/m/n/10 1425871400235832\O
ML/cmm/m/it/10 Endedwry[]hread[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :Thread[]D \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (172.43909pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 7729\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 70\OML/
cmm/m/it/10 Hex:Threadprocessingtime \OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.74669pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 000492\OML/cmm/m/it/10 seco
nds \OT1/cmr/m/n/10 =
 []


Overfull \hbox (233.66797pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 10000492\OML/cmm/m/it/10 ticks\OT1/cmr/m/n/10 1425871400235899\
OML/cmm/m/it/10 result[]ry[]hread[]\OT1/cmr/m/n/10 1 =
 []


Overfull \hbox (209.85359pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0000001425871400235922\OML/c
mm/m/it/10 result[]ry[]hread[]\OT1/cmr/m/n/10 2 =
 []


Overfull \hbox (214.8536pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 81\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 9459261425871400235932\OML/
cmm/m/it/10 result[]ry[]hread[]\OT1/cmr/m/n/10 3 =
 []


Overfull \hbox (175.4287pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7886821425871400235939\OML/c
mm/m/it/10 result[]otal \OT1/cmr/m/n/10 =
 []


Overfull \hbox (262.36989pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 95\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7346081425871400235963\OML/
cmm/m/it/10 TOTALPROGRAMMULTI \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (181.06714pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 THREADEDPROCESSINGTIME \OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.74669pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 000849\OML/cmm/m/it/10 seco
nds \OT1/cmr/m/n/10 =
 []


Overfull \hbox (196.15019pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 10000849\OML/cmm/m/it/10 ticks:\OT1/cmr/m/n/10 1425871400235969
\OML/cmm/m/it/10 DateTime \OT1/cmr/m/n/10 :
 []


Overfull \hbox (63.06369pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 MonMar\OT1/cmr/m/n/10 911 :
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 23 :
 []


Overfull \hbox (349.85063pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 2020151425871400235995\OML/cmm/m/it/10 Alhamdulillah:Mainthread
ended:root\OT1/cmr/m/n/10 @\OML/cmm/m/it/10 hpcompaqdk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.7941pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 ub\OT1/cmr/m/n/10 1004 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (159.80392pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 rtai \OT1/cmr/m/n/10 :  []\OML/cmm/m/it/10 =Documents=Multithr
eaded \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.64029pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 C \OT1/cmr/m/n/10 +
 []


Overfull \hbox (57.12167pt too wide) in paragraph at lines 206--230
\OT1/cmr/m/n/10 +11\OML/cmm/m/it/10 =test\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT
1/cmr/m/n/10 6 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 206--230
\OML/cmm/m/it/10 =$ 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233 \subsection
                 {App4-C++-MPI Example Parallel Multiprocessing}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[3]
! Undefined control sequence.
<recently read> \subsection 
                            
l.233 \subsection
                 {App4-C++-MPI Example Parallel Multiprocessing}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 233--234
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 235--235
[] 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
